,city,lat,lng,max_temp,humidity,cloudiness,wind_speed,country,date
0,Jamestown,42.1,-79.24,77.0,50,1,10.29,US,1597450438
1,Mataura,-46.19,168.86,48.0,80,8,4.0,NZ,1597450438
2,Butaritari,3.07,172.79,82.09,80,72,12.59,KI,1597450438
3,New Norfolk,-42.78,147.06,52.0,93,86,1.14,AU,1597450439
4,Qiongshan,20.01,110.35,77.0,100,0,2.24,CN,1597450439
5,Port Alfred,-33.59,26.89,54.66,70,0,6.33,ZA,1597450439
6,Hithadhoo,-0.6,73.08,82.22,74,91,9.13,MV,1597450439
7,Busselton,-33.65,115.33,55.99,94,35,5.99,AU,1597450439
8,High Rock,26.62,-78.28,84.2,79,20,3.36,BS,1597450440
9,Geraldton,-28.77,114.6,50.0,76,0,5.82,AU,1597450440
10,São João da Barra,-21.64,-41.05,73.54,84,7,24.18,BR,1597450440
11,Hamilton,39.18,-84.53,80.6,78,40,7.18,US,1597450198
12,Khatanga,71.97,102.5,54.99,50,23,16.8,RU,1597450440
13,Batemans Bay,-35.72,150.18,57.0,82,98,4.0,AU,1597450441
14,Thinadhoo,0.53,72.93,83.1,70,87,5.77,MV,1597450441
15,Puerto Carreño,6.19,-67.49,81.52,80,100,4.27,CO,1597450400
16,Dikson,73.51,80.55,44.19,97,97,16.71,RU,1597450441
17,Újhartyán,47.22,19.39,66.2,93,91,2.24,HU,1597450442
18,Chukhloma,58.75,42.68,43.63,94,3,3.87,RU,1597450442
19,Bluff,-46.6,168.33,48.0,80,77,4.0,NZ,1597450442
20,George Town,5.41,100.34,78.8,94,20,4.27,MY,1597450442
21,Okhotsk,59.38,143.3,58.14,81,100,8.57,RU,1597450442
22,Makakilo City,21.35,-158.09,87.8,55,75,6.93,US,1597450442
23,Atuona,-9.8,-139.03,77.65,72,66,15.7,PF,1597450443
24,Beaverlodge,55.22,-119.44,64.4,52,75,14.99,CA,1597450443
25,Saint George,37.1,-113.58,106.0,11,1,9.17,US,1597450381
26,Punta Arenas,-53.15,-70.92,32.0,91,100,4.7,CL,1597450239
27,Rikitea,-23.12,-134.97,70.83,76,40,11.48,PF,1597450444
28,Ushuaia,-54.8,-68.3,35.6,92,40,11.41,AR,1597450218
29,Vaini,-21.2,-175.2,75.2,69,20,13.87,TO,1597450444
30,Sítio Novo do Tocantins,-5.52,-47.46,82.44,38,44,4.03,BR,1597450444
31,Constitución,-35.33,-72.42,46.38,75,0,12.03,CL,1597450445
32,Honolulu,21.31,-157.86,87.8,43,40,12.75,US,1597450445
33,Dongsheng,39.82,109.98,64.0,68,100,8.7,CN,1597450431
34,Kaitangata,-46.28,169.85,48.0,64,5,3.0,NZ,1597450445
35,Van,38.49,43.38,60.8,67,20,4.7,TR,1597450350
36,Shelburne,44.08,-80.2,82.4,39,1,6.93,CA,1597450446
37,Kapaa,22.08,-159.32,84.2,66,1,11.41,US,1597450446
38,Christchurch,-43.53,172.63,53.01,71,0,2.24,NZ,1597450267
39,Baghdad,33.34,44.4,86.0,35,0,9.17,IQ,1597450447
40,Pangnirtung,66.15,-65.71,51.22,51,39,5.41,CA,1597450447
41,Albany,42.6,-73.97,80.01,56,74,6.91,US,1597450345
42,Nikolskoye,59.7,30.79,59.0,77,100,4.47,RU,1597450447
43,Severo-Kuril'sk,50.68,156.12,53.35,76,99,8.1,RU,1597450448
44,Touros,-5.2,-35.46,73.4,88,20,5.82,BR,1597450448
45,Bima,-8.47,118.72,79.97,75,6,3.2,ID,1597450448
46,Pacific Grove,36.62,-121.92,95.0,24,1,11.41,US,1597450183
47,Qaanaaq,77.48,-69.36,38.86,77,100,6.08,GL,1597450448
48,Mitsamiouli,-11.38,43.28,75.74,78,5,15.39,KM,1597450448
49,Rocha,-34.48,-54.33,50.99,95,100,6.4,UY,1597450449
50,Isangel,-19.55,169.27,74.16,69,20,13.02,VU,1597450449
51,Saint Anthony,45.02,-93.22,82.4,65,75,17.22,US,1597450199
52,Berlevåg,70.86,29.09,51.91,90,100,10.74,NO,1597450449
53,São Félix do Xingu,-6.64,-51.99,79.36,35,46,1.63,BR,1597450449
54,Port Elizabeth,-33.92,25.57,50.0,87,0,6.93,ZA,1597450450
55,Ponta do Sol,32.67,-17.1,71.6,73,20,9.17,PT,1597450450
56,Upernavik,72.79,-56.15,40.26,69,0,12.26,GL,1597450450
57,Villa Carlos Paz,-31.42,-64.5,57.2,26,0,12.75,AR,1597450450
58,Longyearbyen,78.22,15.64,46.4,65,75,13.87,SJ,1597450450
59,Monroe,43.15,-77.68,78.01,58,0,1.99,US,1597450251
60,Half Moon Bay,37.46,-122.43,102.0,17,5,11.41,US,1597450266
61,Cape Town,-33.93,18.42,60.01,82,75,17.22,ZA,1597450426
62,Ketchikan,55.34,-131.65,59.0,100,90,19.46,US,1597450451
63,Sanmenxia,34.77,111.18,75.31,85,99,2.51,CN,1597450451
64,Caucayá,-0.19,-74.78,74.14,96,98,2.13,CO,1597450451
65,Laguna,38.42,-121.42,107.01,12,1,8.05,US,1597450452
66,Kampene,-3.6,26.67,72.36,66,56,1.9,CD,1597450452
67,Basco,20.45,121.97,82.9,77,100,11.88,PH,1597450452
68,Cabo San Lucas,22.89,-109.91,84.99,66,40,16.11,MX,1597450452
69,Gumdag,39.21,54.59,82.89,42,41,11.99,TM,1597450452
70,Canutama,-6.53,-64.38,84.96,48,96,2.04,BR,1597450207
71,Iqaluit,63.75,-68.51,57.2,62,75,13.87,CA,1597450453
72,Bredasdorp,-34.53,20.04,59.0,58,0,20.8,ZA,1597450453
73,Avarua,-21.21,-159.78,77.0,94,19,11.41,CK,1597450453
74,Saint-François,46.42,3.91,61.0,93,19,1.32,FR,1597450453
75,Hofn,64.25,-15.21,55.85,49,15,4.52,IS,1597450453
76,Cintalapa,16.7,-93.73,75.94,84,22,7.25,MX,1597450454
77,Mount Isa,-20.73,139.5,69.8,30,0,13.87,AU,1597450454
78,Monduli,-3.3,36.45,59.0,82,20,5.82,TZ,1597450454
79,Nishihara,26.18,127.76,87.8,79,20,8.05,JP,1597450454
80,Lebu,-37.62,-73.65,46.47,68,67,8.81,CL,1597450454
81,Faya,18.39,42.45,71.6,64,95,3.6,SA,1597450455
82,Provideniya,64.38,-173.3,56.88,60,74,8.5,RU,1597450455
83,Sorong,-0.88,131.25,79.38,84,98,7.02,ID,1597450455
84,Ayan,56.45,138.17,59.29,78,100,22.77,RU,1597450455
85,Belaya Gora,68.53,146.42,41.49,77,100,7.87,RU,1597450455
86,Grand Gaube,-20.01,57.66,64.99,79,7,4.0,MU,1597450456
87,Puerto del Rosario,28.5,-13.86,73.4,78,20,21.92,ES,1597450456
88,Pevek,69.7,170.31,43.93,86,100,8.68,RU,1597450456
89,Tuatapere,-46.13,167.68,48.0,80,23,4.0,NZ,1597450456
90,Belle Fourche,44.67,-103.85,79.0,16,1,12.75,US,1597450456
91,Burlington,39.88,-74.64,80.6,47,1,10.29,US,1597450386
92,Lorengau,-2.02,147.27,83.82,69,94,3.87,PG,1597450457
93,Barrow,71.29,-156.79,51.8,76,90,12.75,US,1597450457
94,Lüderitz,-26.65,15.16,56.35,73,0,16.62,NA,1597450457
95,Redlands,34.06,-117.18,105.8,14,75,9.17,US,1597450457
96,Husavik,66.04,-17.34,53.6,50,7,18.34,IS,1597450458
97,Hilo,19.73,-155.09,87.8,55,1,9.17,US,1597450101
98,Solnechnyy,50.72,136.63,57.65,95,100,3.58,RU,1597450458
99,Namatanai,-3.67,152.43,84.24,68,100,3.62,PG,1597450458
100,Faanui,-16.48,-151.75,78.15,82,7,17.05,PF,1597450458
101,Liberal,37.04,-100.92,93.2,46,1,20.8,US,1597450247
102,Bethel,41.37,-73.41,78.01,64,40,3.36,US,1597450459
103,Saint-Philippe,-21.36,55.77,66.2,72,20,6.93,RE,1597450459
104,Zhuhai,22.28,113.57,87.01,79,40,5.82,CN,1597450459
105,Hambantota,6.12,81.12,78.66,82,100,15.37,LK,1597450460
106,Jalu,29.03,21.55,80.85,38,0,9.15,LY,1597450460
107,Leiyang,26.4,112.86,83.82,67,35,7.76,CN,1597450460
108,Tuktoyaktuk,69.45,-133.04,51.8,81,75,3.36,CA,1597450460
109,Margate,51.38,1.39,70.0,92,60,1.01,GB,1597450460
110,Sitārganj,28.93,79.7,79.05,86,94,6.55,IN,1597450461
111,Tessalit,20.2,1.01,96.35,18,8,4.29,ML,1597450461
112,Hobart,-42.88,147.33,51.8,93,75,0.27,AU,1597450301
113,Vila Real de Santo António,37.2,-7.42,69.8,60,0,18.34,PT,1597450461
114,Noumea,-22.28,166.46,77.0,53,20,9.17,NC,1597450444
115,Atar,20.52,-13.05,92.44,43,36,5.88,MR,1597450462
116,Yulara,-25.24,130.99,51.8,53,0,4.7,AU,1597450462
117,Cidreira,-30.18,-50.21,60.39,97,84,9.78,BR,1597450462
118,Ilulissat,69.22,-51.1,41.0,60,14,2.24,GL,1597450462
119,Beyneu,45.32,55.2,71.53,36,58,10.65,KZ,1597450463
120,Roald,62.58,6.13,57.2,82,20,13.87,NO,1597450463
121,Muli,2.92,73.57,83.21,67,64,7.7,MV,1597450463
122,Safranbolu,41.25,32.69,52.27,74,0,1.77,TR,1597450463
123,Hermanus,-34.42,19.23,55.0,84,45,11.01,ZA,1597450463
124,Udachny,66.42,112.4,44.6,70,75,4.07,RU,1597450463
125,Maceió,-9.67,-35.74,69.8,100,24,2.24,BR,1597450306
126,Talnakh,69.49,88.4,62.6,67,2,15.66,RU,1597450464
127,Talas,38.69,35.55,57.2,71,0,4.7,TR,1597450464
128,Coquimbo,-29.95,-71.34,50.0,87,0,3.36,CL,1597450464
129,Puerto Ayora,-0.74,-90.35,68.0,94,98,3.0,EC,1597450464
130,Airai,-8.93,125.41,67.75,50,0,3.74,TL,1597450465
131,Nabire,-3.37,135.48,76.75,87,100,2.55,ID,1597450465
132,Thompson,55.74,-97.86,71.6,43,75,9.17,CA,1597450465
133,Ribeira Grande,38.52,-28.7,73.08,80,66,11.97,PT,1597450465
134,Broome,42.25,-75.83,77.0,61,75,4.7,US,1597450465
135,Vung Tau,10.35,107.08,79.83,81,100,9.64,VN,1597450466
136,Alta Floresta,-9.88,-56.09,80.82,28,31,3.04,BR,1597450466
137,Carnarvon,-24.87,113.63,50.0,100,0,4.7,AU,1597450466
138,Souillac,-20.52,57.52,69.8,73,40,8.05,MU,1597450466
139,Nouadhibou,20.93,-17.03,71.6,83,2,12.75,MR,1597450466
140,Emerald,-23.53,148.17,73.99,49,75,10.29,AU,1597450467
141,Bengkulu,-3.8,102.27,76.55,80,39,4.29,ID,1597450375
142,Kpandu,7.0,0.29,73.17,91,100,7.58,GH,1597450467
143,Chui,-33.7,-53.46,53.87,89,80,6.2,UY,1597450467
144,Calama,-22.47,-68.93,55.4,10,0,16.11,CL,1597450257
145,Norman Wells,65.28,-126.83,59.0,87,90,14.99,CA,1597450468
146,Saint-Augustin,51.23,-58.65,54.63,61,1,3.53,CA,1597450468
147,Cherskiy,68.75,161.3,46.81,68,97,13.0,RU,1597450468
148,Bowen,-20.02,148.23,79.0,83,5,2.95,AU,1597450468
149,Rogaška Slatina,46.24,15.64,66.2,88,95,5.82,SI,1597450468
150,Hong Kong,22.29,114.16,88.0,74,0,5.28,HK,1597450294
151,Te Anau,-45.42,167.72,44.31,68,31,0.13,NZ,1597450469
152,West Wendover,40.74,-114.07,93.2,10,1,10.29,US,1597450469
153,Vanimo,-2.67,141.3,78.76,77,100,4.9,PG,1597450469
154,Nemuro,43.32,145.57,57.2,100,75,1.12,JP,1597450446
155,Itarema,-2.92,-39.92,77.63,76,15,15.61,BR,1597450470
156,Ballina,-28.87,153.57,64.99,93,70,13.38,AU,1597450470
157,Amazar,53.86,120.88,57.61,68,99,5.75,RU,1597450470
158,Bahía Blanca,-38.72,-62.27,47.14,55,27,8.66,AR,1597450470
159,Zhanakorgan,43.91,67.25,72.3,27,0,6.33,KZ,1597450470
160,Nome,64.5,-165.41,57.0,76,40,14.99,US,1597450471
161,La Ronge,55.1,-105.28,69.8,43,40,8.05,CA,1597450471
162,East London,-33.02,27.91,64.26,28,0,4.61,ZA,1597450471
163,Tobermory,45.25,-81.67,75.0,64,0,9.71,CA,1597450471
164,Gari,59.43,62.35,45.03,83,95,4.45,RU,1597450471
165,Vilhena,-12.74,-60.15,80.6,54,55,6.93,BR,1597450472
166,Huarmey,-10.07,-78.15,60.66,82,80,10.33,PE,1597450472
167,Camacha,33.08,-16.33,71.6,73,20,9.17,PT,1597450472
168,Acurenam,1.03,10.65,68.13,94,63,5.23,GQ,1597450472
169,Jinchang,38.5,102.17,68.2,53,67,2.08,CN,1597450472
170,Kapuskasing,49.42,-82.43,84.2,42,20,8.05,CA,1597450473
171,Fortuna,40.6,-124.16,87.01,44,74,1.99,US,1597450473
172,Mahajanga,-15.72,46.32,73.53,63,87,12.82,MG,1597450473
173,Sakakah,29.97,40.21,84.2,26,0,13.87,SA,1597450473
174,Lavrentiya,65.58,-171.0,59.63,56,87,7.61,RU,1597450474
175,Oxbow,49.23,-102.17,71.01,63,58,1.01,CA,1597450401
176,Hasaki,35.73,140.83,90.0,79,75,3.36,JP,1597450365
177,Akdepe,42.06,59.38,69.8,46,0,4.7,TM,1597450474
178,Mehamn,71.04,27.85,51.71,91,100,9.62,NO,1597450474
179,Inuvik,68.35,-133.72,55.4,76,90,8.05,CA,1597450475
180,Police,53.55,14.57,66.0,82,9,1.12,PL,1597450332
181,Volchikha,52.03,80.38,53.38,90,46,4.07,RU,1597450475
182,Grafton,42.21,-71.69,75.2,47,1,6.93,US,1597450381
183,Mount Darwin,-16.77,31.58,51.28,92,0,3.62,ZW,1597450475
184,Kuril'sk,45.23,147.88,58.12,78,88,8.79,RU,1597450326
185,Olafsvik,64.89,-23.71,49.82,79,22,12.08,IS,1597450476
186,Shintomi,32.08,131.47,89.6,55,0,5.82,JP,1597450476
187,Saint Paul Harbor,57.79,-152.41,71.6,40,1,11.41,US,1597450476
188,Kavaratti,10.57,72.64,82.18,78,100,19.86,IN,1597450476
189,Benghazi,32.12,20.07,79.07,81,0,11.36,LY,1597450476
190,Haines Junction,60.75,-137.51,58.46,58,100,0.96,CA,1597450477
191,Soyo,-6.13,12.37,71.44,87,10,8.66,AO,1597450477
192,Fairbanks,64.84,-147.72,71.6,37,75,4.74,US,1597450477
193,Luanda,-8.84,13.23,71.6,83,75,5.82,AO,1597450477
194,Langsa,4.47,97.97,75.99,87,73,2.35,ID,1597450477
195,Clyde River,70.47,-68.59,42.8,93,90,16.11,CA,1597450477
196,Khovd,48.01,91.64,62.22,54,100,5.61,MN,1597450284
197,Kudahuvadhoo,2.67,72.89,83.35,65,73,6.38,MV,1597450478
198,Tarusan,8.65,117.51,82.6,74,12,2.19,PH,1597450478
199,Narsaq,60.92,-46.05,48.2,76,18,5.82,GL,1597450478
200,Sitka,57.05,-135.33,57.2,93,90,10.29,US,1597450479
201,City of San Pedro,14.35,121.02,81.0,94,80,1.12,PH,1597450479
202,Belmonte,-15.86,-38.88,73.4,78,1,9.17,BR,1597450479
203,Pogar,52.55,33.26,48.52,90,17,4.21,RU,1597450479
204,Province of Mantua,45.17,10.78,70.0,81,93,1.99,IT,1597450479
205,Diamantino,-14.41,-56.45,81.79,27,4,4.81,BR,1597450480
206,Gold Coast,-28.0,153.43,69.01,72,75,12.75,AU,1597450429
207,Djambala,-2.54,14.75,71.22,75,18,5.64,CG,1597450480
208,Saskylakh,71.92,114.08,45.34,66,87,4.94,RU,1597450480
209,Hualmay,-11.1,-77.61,59.52,82,60,11.32,PE,1597450480
210,San Quintín,30.48,-115.95,79.86,51,10,13.13,MX,1597450481
211,Ngunguru,-35.62,174.5,57.99,3,85,8.99,NZ,1597450481
212,Santa Cruz de la Sierra,-17.8,-63.17,73.4,88,75,10.29,BO,1597450406
213,Buraidah,26.33,43.98,84.2,37,61,3.36,SA,1597450382
214,Udangudi,8.43,78.02,79.72,72,100,12.17,IN,1597450481
215,Srandakan,-7.94,110.25,77.31,86,25,5.59,ID,1597450482
216,Venado Tuerto,-33.75,-61.97,48.99,52,0,4.0,AR,1597450482
217,Port-Gentil,-0.72,8.78,77.0,88,90,15.73,GA,1597450482
218,Palmer,42.16,-72.33,82.4,45,75,5.82,US,1597450482
219,Fuyu,45.18,124.82,69.46,81,3,10.2,CN,1597450482
220,Lukovetskiy,64.3,41.92,53.6,93,40,4.47,RU,1597450483
221,Puerto Madryn,-42.77,-65.04,48.07,49,11,18.81,AR,1597450264
222,Yellowknife,62.46,-114.35,59.0,67,75,21.92,CA,1597450483
223,Maralal,1.1,36.7,60.82,91,100,0.85,KE,1597450483
224,Ahar,38.48,47.07,61.29,65,0,5.26,IR,1597450484
225,Beringovskiy,63.05,179.32,57.33,67,53,17.02,RU,1597450484
226,Jieshi,22.81,115.83,83.01,74,0,1.81,CN,1597450484
227,Bathsheba,13.22,-59.52,80.6,78,20,6.93,BB,1597450484
228,Alihe,50.57,123.72,62.44,77,83,7.92,CN,1597450484
229,Ancud,-41.87,-73.82,39.99,86,75,14.99,CL,1597450485
230,Dakar,14.69,-17.44,82.4,83,40,2.24,SN,1597450485
231,Mar del Plata,-38.0,-57.56,53.01,70,83,4.7,AR,1597450485
232,Careiro da Várzea,-3.2,-59.81,86.0,66,55,4.7,BR,1597450485
233,Gigmoto,13.78,124.39,81.66,80,100,4.97,PH,1597450485
234,Bosaso,11.28,49.18,91.54,39,96,18.5,SO,1597450486
235,Hauterive,46.09,3.45,66.2,77,21,3.36,FR,1597450486
236,Uruguaiana,-29.75,-57.09,59.0,87,63,6.93,BR,1597450486
237,Tarime,-1.35,34.37,71.6,83,75,5.82,TZ,1597450206
238,Kaputa,-8.47,29.66,64.98,39,58,0.38,ZM,1597450486
239,Tasiilaq,65.61,-37.64,44.6,52,0,4.36,GL,1597450487
240,Sagua de Tánamo,20.58,-75.24,79.95,80,85,4.81,CU,1597450487
241,Tiksi,71.69,128.87,40.21,83,100,10.87,RU,1597450487
242,Chokurdakh,70.63,147.92,39.96,79,100,4.92,RU,1597450487
243,Ust-Kuyga,70.02,135.6,36.5,91,99,7.94,RU,1597450487
244,Sinnamary,5.38,-52.95,80.29,80,5,11.7,GF,1597450487
245,Rusape,-18.53,32.13,46.36,86,0,3.38,ZW,1597450488
246,Visnes,59.36,5.22,57.99,87,80,14.99,NO,1597450488
247,Novikovo,51.15,37.89,49.19,83,0,6.98,RU,1597450488
248,Bartica,6.4,-58.62,78.8,94,20,6.93,GY,1597450488
249,Arraial do Cabo,-22.97,-42.03,72.63,85,19,23.98,BR,1597450459
250,Benguela,-12.58,13.41,67.57,86,65,5.55,AO,1597450489
251,Araguaína,-7.19,-48.21,81.52,37,31,3.36,BR,1597450489
252,Salinópolis,-0.61,-47.36,80.55,81,99,14.43,BR,1597450489
253,Baruun-Urt,46.68,113.28,65.59,63,0,3.85,MN,1597450489
254,Flinders,-34.58,150.86,62.01,74,99,4.0,AU,1597450489
255,Caconda,-13.73,15.07,52.21,41,0,1.88,AO,1597450265
256,Arni,12.67,79.28,79.07,65,100,5.68,IN,1597450490
257,Nanortalik,60.14,-45.24,43.14,81,83,6.55,GL,1597450490
258,Havre-St-Pierre,50.23,-63.6,62.6,67,1,6.93,CA,1597450490
259,Shimoda,34.67,138.95,84.2,89,75,3.36,JP,1597450490
260,Santiago,-33.46,-70.65,50.0,66,25,5.82,CL,1597450490
261,Lexington,37.99,-84.48,80.6,65,1,9.17,US,1597450476
262,Kampot,10.62,104.18,78.8,88,40,3.22,KH,1597450491
263,Comodoro Rivadavia,-45.87,-67.5,42.8,52,100,23.04,AR,1597450349
264,Lagoa,39.05,-27.98,73.33,78,59,12.59,PT,1597450491
265,Penzance,50.12,-5.54,64.0,100,100,8.05,GB,1597450492
266,Kumul,42.8,93.45,70.27,50,72,12.3,CN,1597450492
267,Saldanha,-33.01,17.94,57.2,76,73,6.93,ZA,1597450492
268,Leningradskiy,69.38,178.42,61.88,43,31,12.53,RU,1597450492
269,Portales,34.19,-103.33,86.0,34,75,18.34,US,1597450492
270,Harper,4.38,-7.72,75.76,83,50,9.8,LR,1597450492
271,Castro,-24.79,-50.01,62.56,83,37,5.41,BR,1597450493
272,Zhangaözen,43.3,52.8,73.51,39,83,18.3,KZ,1597450493
